mode: atomic
github.com/dianlight/tlog/tlog.go:97.13,106.2 5 1
github.com/dianlight/tlog/tlog.go:111.33,114.2 1 81
github.com/dianlight/tlog/tlog.go:117.60,122.16 2 0
github.com/dianlight/tlog/tlog.go:122.16,125.34 2 0
github.com/dianlight/tlog/tlog.go:125.34,126.41 1 0
github.com/dianlight/tlog/tlog.go:126.41,128.5 1 0
github.com/dianlight/tlog/tlog.go:132.2,132.14 1 0
github.com/dianlight/tlog/tlog.go:136.54,137.16 1 9
github.com/dianlight/tlog/tlog.go:137.16,139.3 1 0
github.com/dianlight/tlog/tlog.go:141.2,145.33 3 9
github.com/dianlight/tlog/tlog.go:145.33,146.40 1 72
github.com/dianlight/tlog/tlog.go:146.40,148.4 1 2
github.com/dianlight/tlog/tlog.go:151.2,151.13 1 9
github.com/dianlight/tlog/tlog.go:155.55,174.61 8 57
github.com/dianlight/tlog/tlog.go:174.61,179.26 2 359
github.com/dianlight/tlog/tlog.go:179.26,180.55 1 1
github.com/dianlight/tlog/tlog.go:180.55,182.27 2 0
github.com/dianlight/tlog/tlog.go:182.27,184.37 2 0
github.com/dianlight/tlog/tlog.go:184.37,186.8 1 0
github.com/dianlight/tlog/tlog.go:187.7,187.40 1 0
github.com/dianlight/tlog/tlog.go:193.4,193.28 1 359
github.com/dianlight/tlog/tlog.go:193.28,195.5 1 13
github.com/dianlight/tlog/tlog.go:197.4,197.12 1 346
github.com/dianlight/tlog/tlog.go:201.2,207.29 4 57
github.com/dianlight/tlog/tlog.go:207.29,217.31 4 56
github.com/dianlight/tlog/tlog.go:217.31,246.4 1 9
github.com/dianlight/tlog/tlog.go:249.3,252.26 2 56
github.com/dianlight/tlog/tlog.go:252.26,256.4 3 56
github.com/dianlight/tlog/tlog.go:259.2,259.64 1 57
github.com/dianlight/tlog/tlog.go:265.25,271.2 3 52
github.com/dianlight/tlog/tlog.go:274.57,275.28 1 359
github.com/dianlight/tlog/tlog.go:275.28,277.38 1 67
github.com/dianlight/tlog/tlog.go:278.19,279.54 1 66
github.com/dianlight/tlog/tlog.go:279.54,282.5 2 66
github.com/dianlight/tlog/tlog.go:283.15,283.15 0 1
github.com/dianlight/tlog/tlog.go:286.11,286.11 0 0
github.com/dianlight/tlog/tlog.go:291.2,291.10 1 359
github.com/dianlight/tlog/tlog.go:296.77,300.16 3 0
github.com/dianlight/tlog/tlog.go:300.16,302.3 1 0
github.com/dianlight/tlog/tlog.go:303.2,304.15 2 0
github.com/dianlight/tlog/tlog.go:304.15,306.3 1 0
github.com/dianlight/tlog/tlog.go:307.2,309.52 2 0
github.com/dianlight/tlog/tlog.go:309.52,311.3 1 0
github.com/dianlight/tlog/tlog.go:313.2,314.56 2 0
github.com/dianlight/tlog/tlog.go:314.56,316.3 1 0
github.com/dianlight/tlog/tlog.go:317.2,317.29 1 0
github.com/dianlight/tlog/tlog.go:322.25,325.2 2 0
github.com/dianlight/tlog/tlog.go:328.37,331.2 2 2
github.com/dianlight/tlog/tlog.go:334.65,338.2 3 1
github.com/dianlight/tlog/tlog.go:341.37,344.2 2 2
github.com/dianlight/tlog/tlog.go:349.86,350.16 1 56
github.com/dianlight/tlog/tlog.go:350.16,352.3 1 0
github.com/dianlight/tlog/tlog.go:353.2,353.28 1 56
github.com/dianlight/tlog/tlog.go:353.28,355.3 1 0
github.com/dianlight/tlog/tlog.go:357.2,362.32 5 56
github.com/dianlight/tlog/tlog.go:366.65,370.2 3 2
github.com/dianlight/tlog/tlog.go:373.36,376.2 2 19
github.com/dianlight/tlog/tlog.go:379.64,384.2 3 2
github.com/dianlight/tlog/tlog.go:387.38,390.2 2 2
github.com/dianlight/tlog/tlog.go:393.66,397.2 3 1
github.com/dianlight/tlog/tlog.go:400.36,403.2 2 5
github.com/dianlight/tlog/tlog.go:406.64,410.2 3 1
github.com/dianlight/tlog/tlog.go:413.37,416.2 2 17
github.com/dianlight/tlog/tlog.go:419.65,423.2 3 2
github.com/dianlight/tlog/tlog.go:426.37,430.2 3 0
github.com/dianlight/tlog/tlog.go:433.65,437.44 4 0
github.com/dianlight/tlog/tlog.go:441.33,445.2 3 67
github.com/dianlight/tlog/tlog.go:448.28,452.2 3 106
github.com/dianlight/tlog/tlog.go:457.48,458.20 1 24
github.com/dianlight/tlog/tlog.go:458.20,460.3 1 2
github.com/dianlight/tlog/tlog.go:462.2,465.13 3 22
github.com/dianlight/tlog/tlog.go:465.13,468.3 1 4
github.com/dianlight/tlog/tlog.go:470.2,474.12 5 18
github.com/dianlight/tlog/tlog.go:478.30,480.54 2 17
github.com/dianlight/tlog/tlog.go:480.54,482.3 1 16
github.com/dianlight/tlog/tlog.go:483.2,483.23 1 1
github.com/dianlight/tlog/tlog.go:487.44,489.2 1 17
github.com/dianlight/tlog/tlog.go:492.40,496.38 3 4
github.com/dianlight/tlog/tlog.go:496.38,497.19 1 32
github.com/dianlight/tlog/tlog.go:497.19,500.4 2 28
github.com/dianlight/tlog/tlog.go:503.2,503.35 1 4
github.com/dianlight/tlog/tlog.go:507.49,517.2 7 6
github.com/dianlight/tlog/tlog.go:520.43,524.2 3 7
github.com/dianlight/tlog/tlog.go:527.33,536.2 6 19
github.com/dianlight/tlog/tlog.go:539.29,543.2 3 3
github.com/dianlight/tlog/tlog.go:546.46,554.2 6 2
github.com/dianlight/tlog/tlog.go:557.42,561.2 3 0
github.com/dianlight/tlog/tlog.go:564.46,573.2 6 4
github.com/dianlight/tlog/tlog.go:576.42,580.2 3 2
github.com/dianlight/tlog/tlog.go:583.35,592.2 6 2
github.com/dianlight/tlog/tlog.go:595.29,599.2 3 2
github.com/dianlight/tlog/tlog.go:603.47,606.2 2 5
github.com/dianlight/tlog/tlog.go:609.26,613.2 1 6
github.com/dianlight/tlog/tlog.go:616.51,620.2 1 3
github.com/dianlight/tlog/tlog.go:625.49,628.2 2 1
github.com/dianlight/tlog/tlog.go:631.77,633.2 1 1
github.com/dianlight/tlog/tlog.go:636.50,639.2 2 1
github.com/dianlight/tlog/tlog.go:642.78,644.2 1 1
github.com/dianlight/tlog/tlog.go:647.49,650.44 3 0
github.com/dianlight/tlog/tlog.go:654.77,656.44 2 0
github.com/dianlight/tlog/tlog_error_formatter.go:15.57,18.6 2 35
github.com/dianlight/tlog/tlog_error_formatter.go:18.6,21.12 3 188
github.com/dianlight/tlog/tlog_error_formatter.go:21.12,22.9 1 35
github.com/dianlight/tlog/tlog_error_formatter.go:26.2,26.36 1 35
github.com/dianlight/tlog/tlog_error_formatter.go:26.36,28.3 1 1
github.com/dianlight/tlog/tlog_error_formatter.go:30.2,30.41 1 34
github.com/dianlight/tlog/tlog_error_formatter.go:33.42,37.2 3 35
github.com/dianlight/tlog/tlog_error_formatter.go:53.63,54.79 1 56
github.com/dianlight/tlog/tlog_error_formatter.go:54.79,65.3 5 6
github.com/dianlight/tlog/tlog_error_formatter.go:87.51,88.64 1 64
github.com/dianlight/tlog/tlog_error_formatter.go:88.64,96.53 3 29
github.com/dianlight/tlog/tlog_error_formatter.go:96.53,98.32 2 12
github.com/dianlight/tlog/tlog_error_formatter.go:98.32,100.5 1 27
github.com/dianlight/tlog/tlog_error_formatter.go:101.4,101.64 1 12
github.com/dianlight/tlog/tlog_error_formatter.go:105.3,105.69 1 29
github.com/dianlight/tlog/tlog_error_formatter.go:105.69,107.27 2 29
github.com/dianlight/tlog/tlog_error_formatter.go:107.27,111.5 2 29
github.com/dianlight/tlog/tlog_error_formatter.go:115.3,115.59 1 29
github.com/dianlight/tlog/tlog_error_formatter.go:115.59,117.4 1 8
github.com/dianlight/tlog/tlog_error_formatter.go:119.3,121.35 2 29
github.com/dianlight/tlog/tlog_event.go:23.37,27.2 1 57
github.com/dianlight/tlog/tlog_event.go:29.66,31.2 1 1
github.com/dianlight/tlog/tlog_event.go:33.60,35.16 1 1
github.com/dianlight/tlog/tlog_event.go:35.16,37.3 1 0
github.com/dianlight/tlog/tlog_event.go:39.2,39.10 1 1
github.com/dianlight/tlog/tlog_event.go:42.70,44.2 1 88
